ime,kontinent,območje (km2),populacija,gdp (USD per capita),življenska doba (leta),vlada,gostota (ljudi na km2),vera
Afghanistan,Asia,647500,31575018,1976,64,presidential republic,49,Sunni Islam
Albania,Europe,28748,2821977,12943,78.5,republic with parliamentary system,98,Sunni Islam
Algeria,Africa,2381740,42545964,15292,76.3,semi-presidential republic,18,Sunni Islam
Andorra,Europe,468,76246,0,81.7,constitutional monarchy based on parlamentarism,163,Catholic Christianity
Angola,Africa,1246700,29250009,6657,61.8,presidential republic,23,Catholic Christianity and Natural religion
Antigua and Barbuda,America,442,86295,23522,76.5,constitutional monarchy based on parlamentarism,195,Protestant Christianity
Argentina,America,2766890,44494502,20828,76.7,presidential republic,16,Catholic Christianity
Armenia,Asia,29743,3031200,9668,74.8,republic with parliamentary system,102,Orthodox Christianity
Australia,Oceania,7686850,25130600,49378,83.1,constitutional monarchy based on parlamentarism,3,Catholic and Protestant Christianity
Austria,Europe,83858,8488511,53879,81.8,republic with parliamentary system,101,Catholic Christianity
Azerbaijan,Asia,86600,9235100,17449,72.1,semi-presidential republic,107,Shi'ite Islam
The Bahamas,America,13940,351461,30494,75.8,constitutional monarchy based on parlamentarism,25,Protestant Christianity
Bahrain,Asia,665,1234571,47708,77,constitutional monarchy where monarch personally exercises power,1856,Other religions
Bangladesh,Asia,144000,165570000,3877,72.8,republic with parliamentary system,1150,Sunni Islam
Barbados,America,431,274200,18559,76.1,constitutional monarchy based on parlamentarism,636,Protestant Christianity
Belarus,Europe,207600,9461800,18895,73.1,presidential republic,46,Protestant Christianity
Belgium,Europe,32545,11428164,49366,81.3,constitutional monarchy based on parlamentarism,351,Catholic Christianity
Belize,America,22966,312971,8525,70.6,constitutional monarchy based on parlamentarism,14,Catholic Christianity
Benin,Africa,112620,11362269,2276,61.2,presidential republic,101,Natural religion
Bhutan,Asia,47000,733180,9391,70.6,constitutional monarchy where monarch personally exercises power,16,VajrayÄna Buddhism
Bolivia,America,1098580,11307314,7575,69.5,presidential republic,10,Catholic Christianity
Bosnia and Herzegovina,Europe,51129,3839737,13107,77.1,republic with parliamentary system,75,OrtodoxnĂ­ Christianity and Sunni Islam
Botswana,Africa,600370,2024904,17024,67.6,presidential republic based on parlamentarism,3,Protestant Christianity and Natural religion
Brazil,America,8511965,209134000,15553,75.7,presidential republic,25,Catholic Christianity
Brunei,Asia,5770,393162,79003,77.4,absolute monarchy,68,Sunni Islam
Bulgaria,Europe,110910,7050034,20948,74.9,republic with parliamentary system,64,Orthodox Christianity
Burkina Faso,Africa,274200,20244080,1866,60.8,semi-presidential republic,74,Sunni Islam
Burundi,Africa,27830,10681186,735,57.9,presidential republic,384,Catholic Christianity
Cambodia,Asia,181040,16069921,4017,69.3,constitutional monarchy based on parlamentarism,89,Theravada Buddhism
